<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>A1EFF9C3-8C34-4258-8FCE-EEE34A8470D5</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CD14F145-31BA-4420-B60C-F6A4E4F4303A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F484216C-2A7C-48C4-9034-21C31CAC4370</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0691AF4F-85C4-4C0D-BED7-E852DFA8D394</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DC0ADB7E-FE3E-449E-BEAB-611E743B8502</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>946D9F81-3A9D-4712-BAC1-ADC8036D4C42</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>531E7004-2F37-467E-A3EF-E6B9219E670B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>739B2454-257E-4F4C-B3E2-A5DD87CD2012</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D4169766-A870-4681-94AD-5B78C0E5FDF0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B6F621B1-7AE3-4768-93E3-FF58250DCB76</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0F02F40D-6332-4A80-A6DB-3F863DDB1214</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5286990A-79DE-431F-BF94-910B8ADB8EC3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>25687142-47F0-4409-8CB1-FF1BF6B78C86</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CE62F82D-17FC-4A14-9BC1-8221EF8A7ACC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C1C90B79-1D15-465B-9340-FB1D43408756</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>58EC05AA-8F95-4CE6-A97C-AE6CE22C60D7</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>8A31076B-01CE-4E5F-8379-71A53D282D11</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E7B2908D-C4F5-4F42-BFD3-FF36BCD3EE01</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>2DBDA1F6-49DD-403E-BD87-89189CDE139E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DF3E1B31-3CE3-4CEA-911B-4189123CE37E</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>554DC454-DFA9-43AD-8423-45462051F535</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
